C:\Users\daniel.montoya.DESW46P\Documents\RegistrarComparendo : 454

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\stars-3-5._V192238357_.gif : 601

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\413XXDh7+LL._SS36_.jpg : 738

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\transparent-pixel._V386942464_.gif : 43

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\41oCcUyyq6L._SX38_SY50_CR,0,0,38,50_.jpg : 1011

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\nav_primemusic_aug3_1x_hover_T2.png : 1124

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\412fKI37ywL._SX38_SY50_CR,0,0,38,50_.jpg : 759

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\21MRIVm0wBL._SX38_SY50_CR,0,0,38,50_.jpg : 471

C:\Users\daniel.montoya.DESW46P\Documents\desktop.ini : 402

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\carrot._V192251235_.gif : 76

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\saved_resource : 43

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\navAmazonLogoFooter._V169459313_.gif : 1216

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\nav_primemusic_note_1x_hover.png : 351

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\41SmukivM1L._AC_UL70_SR70,54_.jpg : 1880

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\iu3.html : 3158

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\41pCqzlzX-L._SL75_.jpg : 1824

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\41oCcUyyq6L._SS36_.jpg : 751

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\41Rqp4hWnDL._SX38_SY50_CR,0,0,38,50_.jpg : 899

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\217TQcSbUkL._SX38_SY50_CR,0,0,38,50_.jpg : 475

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\418AF194RnL._SL75_.jpg : 2104

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\41+qc8Ahy4L._SL75_.jpg : 2048

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\417+mvWHeBL._AC_UL70_SR70,57_.jpg : 2124

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\5162UF7JpVL._AC_SR100,100_.jpg : 3725

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\51tkv+87oxL._AC_SR100,100_.jpg : 3377

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\51KI42sUQVL._AC_SR100,100_.jpg : 4254

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\41+qc8Ahy4L._AC_UL70_SR70,70_.jpg : 1950

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\FD2015_Hero75._SL75_V305773793_.jpg : 2467

C:\Users\daniel.montoya.DESW46P\Documents\sign.png : 2435

C:\Users\daniel.montoya.DESW46P\Documents\sign.jpg : 4728

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\23f1b28d-2175-47eb-868b-b402242a8a81._V325785348__SL300__.jpg : 8705

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\icon-offsite-sl-7069-t4._V171196157_.png : 730

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\a2a90436-2879-49ed-8539-68c28485d4bc._V325785346__SL300__.jpg : 8712

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\51dOllRaDxL._AC_SR100,100_.jpg : 3822

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\loadIndicator-large._V192195480_.gif : 7441

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\computers_addons : 3658

C:\Users\daniel.montoya.DESW46P\Documents\test2.jpg : 6317

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\aplus-v2._V323958641_.js : 1588

C:\Users\daniel.montoya.DESW46P\Documents\Amazon.com_ Samsung Galaxy Tab 4 4G LTE Tablet, Black 7-Inch 16GB (Sprint)_ Cell Phones & Accessories_files\icon_1x1_sl.png : 119

