D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\manifests\tmp\manifestMerger5207018663839366934.xml : 0
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\manifests\tmp\manifestMerger6258153582890759202.xml : 0

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\63.txt : 7

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\64.txt : 7

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\code128-2\15.txt : 9
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\code128-2\16.txt : 9
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-1\15.txt : 10

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\zxing-android-embedded\res-orig\values-iw : 10

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\android\res\values-iw : 10

D:\DanielGutierrez\Documentación de proyectos\SAT\EA\EAP\SoapUI\Listado y url de webservices.txt : 0
D:\DanielGutierrez\Documentación de proyectos\SAT\Repositorio\03-Solución técnica\03-Construccion\02-Versiones\Solicitudes adicionales\Solicitud 10121 - pendiente\Requisito 30544 - pendiente\00_Leame.txt : 0
D:\DanielGutierrez\Documentación de proyectos\SAT\Repositorio\03-Solución técnica\04-Manuales\Manual de instalacion.txt : 0
D:\DanielGutierrez\Documentación de proyectos\SAT\Repositorio\03-Solución técnica\04-Manuales\Manual de usuario.txt : 0
D:\DanielGutierrez\Documentación de proyectos\SAT\Repositorio\03-Solución técnica\04-Manuales\Manual técnico.txt : 0

D:\DanielGutierrez\Documentación de proyectos\SAT\Repositorio\.svn\pristine\da\da39a3ee5e6b4b0d3255bfef95601890afd80709.svn-base : 0

D:\DanielGutierrez\Documentación de proyectos\SAT\Repositorio\.svn\entries : 3

