D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.eclipse.wst.jsdt.core\variablesAndContainers.dat : 12
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.eclipse.wst.jsdt.core\variablesAndContainers.dat : 12
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.eclipse.wst.jsdt.core\variablesAndContainers.dat : 12
D:\DanielGutierrez\Proyectos\TramasLectura\.metadata\.plugins\org.eclipse.wst.jsdt.core\variablesAndContainers.dat : 12

D:\Orace\orace11g\jdk\jre\lib\zi\Etc\GMT-13 : 27

D:\Orace\orace11g\jdk\jre\lib\zi\Etc\GMT-14 : 27

D:\Orace\orace11g\jdk\jre\lib\zi\Etc\GMT-2 : 27

D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle1\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle10\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle100\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle101\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle102\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle103\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle104\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle105\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle106\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle107\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle108\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle109\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle11\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle110\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle111\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle112\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle113\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle114\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle115\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle116\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle117\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle118\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle119\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle12\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle120\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle121\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle122\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle123\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle124\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle125\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle126\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle127\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle128\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle129\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle13\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle130\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle131\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle132\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle133\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle134\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle135\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle136\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle137\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle138\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle139\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle14\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle140\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle141\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle142\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle143\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle144\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle145\version0.0\revision.location : 12
