D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.projecttemplates_3.6.2.Final-v20150325-0456-B99\templates\jsf-2.0\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.projecttemplates_3.6.2.Final-v20150325-0456-B99\templates\jsf-2.0\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.projecttemplates_3.6.2.Final-v20150325-0456-B99\templates\jsf-2.0\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.projecttemplates_3.6.2.Final-v20150325-0456-B99\templates\jsf-2.1\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.projecttemplates_3.6.2.Final-v20150325-0456-B99\templates\jsf-2.1\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.projecttemplates_3.6.2.Final-v20150325-0456-B99\templates\jsf-2.1\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.projecttemplates_3.6.2.Final-v20150325-0456-B99\templates\jsf-2.2\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.projecttemplates_3.6.2.Final-v20150325-0456-B99\templates\jsf-2.2\JSFKickStartWithoutLibs\.preprocessing : 28

D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\sqldeveloper\demo\migration\application\exampleSource\sql\sample.sql : 28

D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.ide.eclipse.as.core\.global\filesets\default\org.jboss.ide.eclipse.as.60 : 188

D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.jboss.tools.runtime.ui.prefs : 49
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.jboss.tools.runtime.ui.prefs : 49
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.jboss.tools.runtime.ui.prefs : 49

D:\DanielGutierrez\Proyectos\SaltosLineasImpresion\.metadata\.plugins\org.eclipse.core.resources\.history\68\803318d1714b00151397c8a02425e8c2 : 49

